

************************************************
     .-""L_ / \  /|/  __//  _ \/ \/ ___\/ ___\  
;`, /   ( o\| |\ |||  \  | | \|| ||    \|    \  
\  ;    `, /| | \|||  /_ | |_/|| |\___ |\___ |  
;_/"`.__.-" \_/  \|\____\\____/\_/\____/\____/  
************************************************
  Network Diffusion & Synchronization Simulator



[warning] We currently rely heavily on the long -> int conversion which during compilation raises warnings of being implementation-defined. Two important lines are:    
(1) 'rank = in_degree(*v, g) + out_degree(*v, g);' and
(2) 'NLocals = neighbors.second - neighbors.first;'
I am Proc N'1 and, according to 'boost::num_vertices', I report having 5 nodes! After iterating 'boost::vertices' I noted I own 5 nodes.
I am Proc N'0 and, according to 'boost::num_vertices', I report having 5 nodes! After iterating 'boost::vertices' I noted I own 5 nodes.
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 0 nodes... there are in total 1 nodes
Reporting so far having requested 1 nodes... there are in total 2 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
Reporting so far having requested 2 nodes... there are in total 3 nodes
